0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.811278,1.500000,1.500000,1.500000,1.500000,1.500000,1.500000,0.811278,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.811278,2.000000,2.000000,1.500000,1.500000,1.500000,1.500000,2.000000,1.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.500000,2.000000,0.811278,0.000000,0.000000,0.000000,0.000000,1.500000,1.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.500000,1.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.500000,2.000000,0.811278,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.811278,2.000000,2.000000,1.500000,0.811278,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.811278,2.000000,1.500000,0.000000,0.811278,1.500000,1.500000,1.500000,0.811278,0.811278,1.500000,2.000000,2.000000,1.500000,0.811278,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.500000,2.000000,0.811278,0.000000,1.500000,2.000000,1.500000,2.000000,2.000000,0.811278,0.000000,0.811278,1.500000,1.500000,2.000000,1.500000,0.811278,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.500000,2.000000,0.811278,0.811278,2.000000,1.500000,0.000000,0.811278,2.000000,2.000000,0.811278,0.000000,0.000000,0.811278,1.500000,2.000000,1.500000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.500000,2.000000,0.811278,1.500000,2.000000,0.811278,0.000000,0.000000,0.811278,2.000000,2.000000,0.811278,0.000000,0.000000,0.000000,1.500000,2.000000,0.811278,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.500000,2.000000,0.811278,1.500000,1.500000,0.000000,0.000000,0.000000,0.000000,0.811278,2.000000,2.000000,1.500000,1.500000,0.811278,0.811278,2.000000,2.000000,0.811278,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.500000,2.000000,1.500000,1.500000,2.000000,1.500000,0.811278,0.000000,0.000000,0.000000,0.811278,2.000000,2.000000,2.000000,1.500000,0.000000,0.811278,2.000000,1.500000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.500000,2.000000,0.811278,0.811278,1.500000,2.000000,1.500000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.500000,2.000000,0.811278,0.000000,0.811278,2.000000,1.500000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.500000,1.500000,0.000000,0.811278,2.000000,1.500000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.811278,2.000000,1.500000,0.000000,1.500000,2.000000,0.811278,0.000000,0.000000,0.000000,0.811278,2.000000,1.500000,0.811278,0.811278,0.811278,2.000000,2.000000,0.811278,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.500000,1.500000,0.000000,1.500000,2.000000,0.811278,0.000000,0.000000,0.000000,1.500000,2.000000,1.500000,1.500000,1.500000,2.000000,2.000000,0.811278,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.811278,2.000000,0.811278,0.811278,2.000000,2.000000,1.500000,0.811278,0.811278,2.000000,1.500000,0.811278,1.500000,1.500000,2.000000,1.500000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.811278,2.000000,0.811278,0.811278,1.500000,2.000000,2.000000,2.000000,2.000000,0.811278,0.000000,0.000000,0.811278,2.000000,0.811278,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.500000,2.000000,1.500000,1.500000,1.500000,1.500000,1.500000,0.811278,0.000000,0.811278,1.500000,2.000000,1.500000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.811278,1.500000,1.500000,2.000000,2.000000,1.000000,1.000000,1.500000,1.500000,2.000000,2.000000,1.500000,0.811278,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.811278,1.500000,1.000000,1.000000,1.500000,1.500000,1.500000,0.811278,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
